App Name,Google Play Store ID,iOS App Store ID,iOS Bundle Identifier
Amazon,com.amazon.mShop.android.shopping,[phone],com.amazon.Amazon
eBay,com.ebay.mobile,[phone],com.ebay.iphone
AliExpress,com.alibaba.aliexpresshd,436672029,com.alibaba.iAliexpress
Walmart,com.walmart.android,338137227,com.walmart.iphone
Target,com.target.ui,297430070,com.target
Macy's,com.macys.android,429927698,com.macys.iphone
Zara,com.inditex.zara,547951480,com.inditex.Zara
Nordstrom,com.nordstrom.app,474349412,com.nordstrom.mStorefront
Best Buy,com.bestbuy.android,447188370,com.BestBuy.BBY
Costco,com.costco.app.android,535509415,com.costco.CostcoMobile
Lowe's,com.lowes.android,[phone],com.lowes.mobile
Home Depot,com.homedepot,[phone],com.homedepot.consumer
Etsy,com.etsy.android,477128284,com.etsy.etsyforios
Zulily,com.zulily.android,509828678,com.zulily.iphoneapp
Wayfair,com.wayfair.wayfair,926535946,com.wayfair.wayfair
IKEA,com.ingka.ikea.app,376388383,com.ikea.usa.ikeaapp
Shopify,com.shopify.mobile,[phone],com.shopify.ios
Poshmark,com.poshmark.app,470412147,com.poshmark.app
Wish,com.contextlogic.wish,530621395,com.contextlogic.Wish
ASOS,com.asos.app,457876088,com.asos.asosapp
Kohl's,com.kohls.mcommerce.opal,472014516,com.kohls.CC
The RealReal,com.therealreal.app,587836815,com.therealreal.ios
Sephora,com.sephora,393051353,com.sephora.Sephora
Ulta,com.ulta.mobileapp,491119828,com.ulta.BeautyFinder
CVS Pharmacy,com.cvs.launchers.cvs,499619944,com.cvs.CVSPharmacy
Walgreens,com.usablenet.mobile.walgreen,3318,com.walgreens.Walgreens
Safeway,com.safeway.client.android.safeway,427378522,com.safeway.client.safeway
Instacart,com.instacart.client,545599256,com.mobiledevhq.sfl
DoorDash,com.dd.doordash,719972451,com.dd.doordash
Grubhub,com.grubhub.android,302920553,com.grubhub.Seamless
Postmates,com.postmates.android,512393983,com.postmates.ios
Uber Eats,com.ubercab.eats,1058959277,com.ubercab.UberEATS
Adidas,com.adidas.app,347791327,com.adidas.Confirmed
Nike,com.nike.omega,1091193272,com.nike.commerce.nikedotcom
Under Armour,com.ua.shop,1048157523,com.underarmour.shop
Foot Locker,com.footlocker.approved,416340923,com.footlocker.footlocker
Sneakersnstuff,com.sneakersnstuff.supply,1401099862,com.sneakersnstuff.sns
Supreme,com.supreme.app.v2,1123460973,com.supremenewyork.supreme
GOAT,com.airgoat.goat,966758561,com.flightclub.goat
StockX,com.stockx.stockx,1280591555,com.stockx.StockX
Barnes & Noble,com.barnesandnoble.app,364855644,com.bn.nook.reader
The Home Shopping Network,com.hsn.android,484851937,com.hsn.hsnapp
QVC,com.qvc,328383773,com.qvc.QVC-for-iPad
Zappos,com.zappos.android,672515678,com.zappos.Zappos
Big Cartel,com.bigcartel.admin,425588307,com.bigcartel.bigcartel-ios
Farfetch,com.farfetch.farfetchshop,1096843910,com.farfetch.ios
Mango,com.dylvian.mango.activities,327948678,com.mango.mangoapp
Bonanza,com.bonanza.android,[phone],com.bonanza.mobile